id,name,category,price_tier,neighborhood,opening_hours,closing_hours,average_rating,good_for_kids
1,"Feil, Moen and Marks",Mexican,cheap,Park Slope,12:04,22:55,4.5,false
2,Crooks LLC,French,cheap,Park Slope,10:11,21:34,2.6,false
3,McClure-Bogan,French,expensive,Greenpoint,13:45,22:48,1.7,false
4,O'Reilly-Breitenberg,Vietnamese,expensive,Greenpoint,12:19,22:00,2.2,false
5,Beer and Sons,Indian,median,Park Slope,11:25,23:43,2.4,true
6,Nienow-Prosacco,Indian,cheap,Harlem,11:50,23:20,2.0,false
7,"Swaniawski, Stracke and Ratke",Mexican,expensive,Harlem,10:15,23:13,3.5,true
8,"Abshire, Cronin and Senger",Thai,median,Astoria,11:16,21:37,1.1,false
9,West-Cronin,Brazilian,median,Greenpoint,10:58,22:52,2.2,false
10,Tremblay and Sons,Japanese,median,Bushwick,11:00,23:43,3.5,false
11,Boyer Inc,Spanish,expensive,Midtown,12:10,21:54,4.7,true
12,"Paucek, Runolfsdottir and Kling",Mediterranean,median,Park Slope,11:40,23:21,1.0,false
13,"Kohler, Ziemann and Becker",Spanish,cheap,Midtown,11:57,23:47,4.5,false
14,Grimes LLC,Indian,cheap,Harlem,11:02,23:16,1.2,false
15,Stracke-Mertz,Indian,median,Midtown,11:58,22:37,4.0,true
16,Nikolaus-Dibbert,Mediterranean,cheap,Harlem,11:38,22:43,3.9,false
17,Botsford-Ondricka,Indian,cheap,Bushwick,12:37,21:45,2.6,true
18,"Glover, Leuschke and Kunde",Japanese,median,Midtown,10:28,21:37,2.7,true
19,Cruickshank and Sons,Indian,expensive,Upper East Side,11:50,23:35,2.5,false
20,"Mayer, Murazik and Effertz",American,cheap,Harlem,11:54,21:37,4.6,true
21,"Bogisich, Rogahn and Pagac",Spanish,expensive,Park Slope,13:46,21:57,2.4,false
22,Grant-Wehner,Italian,expensive,Midtown,13:42,21:38,1.4,true
23,Zieme-Weissnat,Mediterranean,cheap,Greenpoint,12:47,22:37,3.1,true
24,"Crona, Padberg and Hermann",Mexican,cheap,Astoria,13:41,21:44,4.8,true
25,Heathcote Group,Spanish,expensive,Harlem,12:43,23:35,2.7,false
26,Harris Group,Korean,median,Park Slope,11:33,21:38,3.1,false
27,"Cummings, Terry and Greenholt",Greek,median,Greenpoint,12:38,23:52,4.3,false
28,"Runte, Funk and Skiles",French,expensive,Chelsea,11:10,22:50,2.5,false
29,Windler Inc,Brazilian,expensive,Harlem,10:47,23:55,5.0,false
30,Schroeder Inc,French,expensive,Chelsea,12:41,22:46,1.2,true
31,Mayer-Wyman,Mediterranean,cheap,Chelsea,13:22,23:02,2.2,false
32,Weissnat-Romaguera,Thai,expensive,Chelsea,12:43,23:47,4.0,false
33,"Bahringer, Vandervort and Ortiz",Mexican,cheap,Williamsburg,10:21,22:04,4.9,true
34,"Thiel, Batz and Stokes",Korean,expensive,Astoria,12:17,22:29,2.7,true
35,"Douglas, Dooley and Carroll",Italian,cheap,Upper East Side,10:12,22:58,1.5,false
36,Marvin-Hudson,Japanese,cheap,Chelsea,12:10,22:28,1.7,false
37,McGlynn-Schamberger,Spanish,expensive,Chelsea,10:23,23:30,1.4,false
38,Adams Inc,Spanish,median,Astoria,12:29,23:07,1.4,true
39,Trantow LLC,Italian,expensive,Park Slope,13:29,22:16,4.8,false
40,Crona-Jacobson,Mexican,median,Astoria,10:18,22:26,3.9,true
41,Kiehn LLC,Mexican,median,Lower East Side,11:03,23:57,2.6,true
